סמל רשות,מספר סידורי,שם רשות מקומית,שטח שיפוט (דונם),שטח תפוס על ידי לוחות סולאריים (דונם),מספר מבנים,שטח גגות כולל (דונם),שטח פוטנציאל שנמצא מתאים לסולארי (דונם),שטח לא פנוי (דונם),הספק מותקן מוערך קיים (MW),אחוז מימוש,הספק פוטנציאל מוערך (MW),"הספק מותקן דו שימוש חח""י"
26,113,ראש פינה,16814.4,43.4,903,311.5,131.1,34.5,6.2,24.9,18.7,6.8
28,126,מזכרת בתיה,7425.4,10.8,1550,491.8,224.5,8.9,1.5,4.6,32.1,3.7
29,156,יסוד המעלה,11689.2,13,530,131.7,53.7,7.9,1.9,19.5,7.7,3.3
31,142,אופקים,16352.4,65,4024,1252,619.1,39,9.3,9.5,88.4,14.6
41,135,אליכין,1689.2,1.2,773,168.5,73.7,0.7,0.2,1.6,10.5,0.3
43,174,מטולה,9391.9,0.1,455,117.7,64.1,0,0,0.1,9.2,2
46,32,יבנאל,31210.7,13.7,1051,269.8,128,7.6,2,9.7,18.3,3.9
47,134,כפר תבור,12387.3,16.2,979,264,113.9,8.6,2.3,12.5,16.3,4.3
65,150,מגדל,11627.8,4.9,571,143,64.3,2.9,0.7,7,9.2,0.8
70,84,אשדוד,63921.9,256,6191,4040.7,1719.5,339.5,36.6,13,245.6,41.5
99,48,מצפה רמון,75708,15.7,540,177,72.6,10.3,2.2,17.8,10.4,3.3
122,144,רמת ישי,2332.3,8.4,1326,314.1,140.8,4.5,1.2,5.7,20.1,2.3
154,250,תל מונד,7127,11.7,1978,578.1,245.3,8.3,1.7,4.5,35,3.2
166,213,גן יבנה,11452.8,31.7,3108,899.3,345.9,38.7,4.5,8.4,49.4,7.2
168,256,כפר יונה,11510.3,16.7,2536,709.6,254.7,31,2.4,6.2,36.4,4.9
171,243,פרדסיה,1473.8,7.3,914,230.3,85.6,11.1,1,7.9,12.2,1.7
182,1,אבן יהודה,8142,19.8,2317,617.6,247.5,22,2.8,7.4,35.4,5.7
195,54,קדימה - צורן,10844.6,16.2,2431,676.3,243.7,23.7,2.3,6.2,34.8,6.1
229,28,גני תקווה,2157.9,13.4,912,322.6,98.2,20.2,1.9,12,14,2.7
240,82,יקנעם עילית,9221.2,19.9,1991,703.1,319.8,19.2,2.8,5.9,45.7,3.5
246,36,נתיבות,16218.6,74.6,3285,1265.5,620.6,55.2,10.7,10.7,88.7,16
267,75,כפר שמריהו,2728.4,1.5,686,220.4,90.4,3.2,0.2,1.6,12.9,0.3
466,193,בית דגן,1864.7,3,709,249.9,108.9,2.8,0.4,2.6,15.6,0.6
469,233,קרית עקרון,2809.2,25,1292,466.8,203.4,22.3,3.6,11,29.1,4.3
472,188,אבו גוש,1891.2,0.9,844,231.8,92.9,0.6,0.1,1,13.3,0.2
473,145,אבו סנאן,6455.3,11.3,2050,482.2,196.7,10.1,1.6,5.4,28.1,1.8
478,49,אכסאל,9378.2,13.4,1752,496.5,172.4,16.2,1.9,7.2,24.6,2.9
480,132,בית ג'ן,7199.1,9.2,2454,596,266.4,3.5,1.3,3.3,38.1,3.5
481,187,מגאר,21112.5,6.1,4006,891.6,371.1,2.2,0.9,1.6,53,2.5
482,234,בועיינה - נוג'ידאת,7159.3,4,1453,332.3,129.9,3.5,0.6,3,18.6,0.8
483,25,בענה,3458.2,1.6,1111,343.8,161.7,5.8,0.2,1,23.1,0.2
485,239,ג'וליס,3998.4,28.8,1373,356.4,138.8,19.6,4.1,17.2,19.8,6
487,235,גוש חלב (ג'יש),7061.1,3.5,483,107.1,45.3,1.7,0.5,7.2,6.5,1.4
489,61,דבוריה,5626.1,9.1,1489,389.1,135.9,7.6,1.3,6.3,19.4,2.8
490,254,דיר אל אסד,5155.8,4.6,1334,366.4,157.4,8.6,0.7,2.9,22.5,0.8
492,147,דיר חנא,8918,1.3,1516,346.3,130.7,4.1,0.2,0.9,18.7,0.5
494,53,דאלית אל כרמל,12726.2,63.7,4730,1125.2,483.3,21.8,9.1,11.6,69,12.2
496,123,חורפיש,6228.1,6.6,1438,324,146,1.6,0.9,4.3,20.9,3.7
498,214,טורעאן,12291.9,5.3,1803,409.4,145,9,0.8,3.5,20.7,1.8
499,80,יפיע,4080,8.8,2125,539.5,228.9,7.1,1.3,3.7,32.7,1.5
502,249,ירכא,16137.2,29.4,3702,1076.3,484,29.4,4.2,5.7,69.1,5.5
504,164,כאבול,7277.3,1.6,1916,452,208.6,1.3,0.2,0.8,29.8,0.4
505,217,כאוכב אבו אל היג'א,2731.5,0.1,666,156.2,66.4,0.1,0,0.2,9.5,0
507,196,כפר יאסיף,3264.8,2.9,1324,359.2,150.4,6.3,0.4,1.9,21.5,1.4
508,124,כפר כמא,8827,4.9,759,175.3,76.1,1.3,0.7,6,10.9,1.5
509,89,כפר כנא,10056.4,8.3,3074,845.4,361.6,6,1.2,2.2,51.7,1.6
510,201,כפר מנדא,11028.5,5.6,2738,720.3,312.8,3.8,0.8,1.8,44.7,1.5
511,159,עילוט,3114.6,1.3,1243,307.8,149.6,0.2,0.2,0.8,21.4,0.2
516,241,מג'ד אל כרום,9306.8,5.5,2077,523.2,201.5,10.8,0.8,2.7,28.8,0.6
517,116,מזרעה,983.4,2.4,501,157,76.4,2,0.3,3,10.9,0.5
518,5,מעיליא,2124.5,10,668,159.2,71.1,3.9,1.4,12.3,10.2,4
520,97,משהד,7166,0.7,1008,256.9,106.3,0.4,0.1,0.7,15.2,0.1
522,231,נחף,6067.1,4.1,1560,359.9,131.5,8.7,0.6,3.1,18.8,1.3
525,219,סאג'ור,3568.4,1.3,834,192.5,75.7,2.9,0.2,1.7,10.8,0.6
529,88,אעבלין,12082.6,17,2195,582.6,267.4,14.8,2.4,6,38.2,3.3
530,62,עילבון,5627.7,5.6,956,224.6,88.3,5,0.8,5.9,12.6,1.2
531,151,עראבה,8398.6,3.5,3871,942.9,355.1,12.4,0.5,1,50.7,0.8
532,209,עין מאהל,5221.6,4.6,1518,357.6,129.3,3.6,0.7,3.5,18.5,0.9
534,52,עוספייא,11066.1,31.5,2900,758.2,335.8,11.1,4.5,8.6,48,5.1
535,64,פסוטה,11051.9,5.7,626,141.6,60.7,1.2,0.8,8.6,8.7,0.9
536,141,פקיעין (בוקייעה),5650.1,2.4,1296,318.9,145.4,0.2,0.3,1.6,20.8,1.8
537,137,פוריידיס,4056.9,0.3,1000,225.7,82.3,4.3,0,0.4,11.8,0.6
538,180,שעב,5383.5,0.3,733,174.7,73.7,0,0,0.4,10.5,0.1
541,86,ג'סר אל-זרקא,2071.8,0.2,1151,274,100.2,4.2,0,0.2,14.3,0
542,74,ריינה,10846.4,5.7,2478,650.2,280.8,3.4,0.8,2,40.1,0.9
543,85,ראמה,6491.6,2.8,1264,318.4,116.9,6.4,0.4,2.3,16.7,0.8
565,94,אזור,2439.3,2.2,1096,358,166.2,1.2,0.3,1.3,23.7,0.5
587,258,סביון,3719.8,9.2,1361,475.8,184.2,11.5,1.3,4.8,26.3,1.9
627,100,ג'לג'וליה,2469.5,7.6,956,250.2,98.3,9.5,1.1,7.2,14,1.3
628,215,ג'ת,7462.9,7.3,2410,563,239.5,4.2,1,3,34.2,1
633,12,כפר ברא,2450.5,0.4,483,123.3,51.9,0.3,0.1,0.7,7.4,0.1
634,47,כפר קאסם,9300.1,69.3,4788,1609.8,813.5,65.2,9.9,7.9,116.2,13
637,111,ערערה,9176.7,13,4234,988.8,433.1,8.7,1.9,2.9,61.9,1.4
638,221,קלנסווה,8365.6,11.9,3525,908.4,377.1,6.2,1.7,3,53.9,2.5
654,175,כפר קרע,7809.7,19,4946,1268.6,577.3,12.2,2.7,3.2,82.5,3.2
666,14,עומר,18220.4,38.6,2067,509.7,192.3,20.1,5.5,16.7,27.5,8.2
681,122,גבעת שמואל,2576.1,7.6,837,360,107.8,18.4,1.1,6.5,15.4,1.3
812,224,שלומי,5856.2,23.7,892,300.3,140.5,17.7,3.4,14.4,20.1,5.5
831,218,ירוחם,58598.4,50.5,1299,497.4,217.5,34.4,7.2,18.9,31.1,5.8
874,55,מגדל העמק,9490.2,67.4,2115,915.4,451.1,49.3,9.6,13,64.4,13.5
913,210,שבלי - אום אל רנם,3274.9,3.5,1062,265.1,107.2,1.2,0.5,3.1,15.3,0.6
922,60,רכסים,3863.5,8.5,751,241.7,98.9,5.7,1.2,8,14.1,1.6
944,107,בסמת טבעון,3929.3,3.6,1367,319.8,127.8,1.7,0.5,2.8,18.3,0.1
962,222,טובא - זנגרייה,3621.9,1,1319,325.1,136.6,3.1,0.1,0.7,19.5,0.2
975,207,זרזיר,4309.4,7.9,1871,449,212.4,3.6,1.1,3.6,30.3,1.7
978,245,כעביה - טבאש - חג'אג'רה,1915,0.5,1065,247.5,106.7,0.2,0.1,0.5,15.2,0.1
998,65,ביר אל מכסור,5848,2.5,1919,428.7,194.9,1.3,0.4,1.3,27.8,0.8
1015,255,מבשרת ציון,6290.4,9.9,2046,690.5,206.6,27.7,1.4,4.6,29.5,1.5
1020,117,אור עקיבא,5546,19.7,1779,688.5,353.9,17.9,2.8,5.3,50.6,3.6
1031,42,שדרות,10656.3,133.4,2716,1203.6,547.4,100.7,19.1,19.6,78.2,23.7
1034,163,קרית מלאכי,4578.7,84.3,1634,814.3,335.3,85.7,12,20.1,47.9,9.3
1054,199,תל שבע,9421.1,5.7,3481,696.3,305.5,9.5,0.8,1.8,43.6,0.3
1059,93,כסייפה,13526.3,14.8,2181,453.1,211.9,9.1,2.1,6.5,30.3,1.8
1060,24,לקיה,6862.9,6.4,2103,492.8,226.6,4.3,0.9,2.7,32.4,0.2
1061,17,נוף הגליל,32861.2,146.8,2510,1392.6,635,136.4,21,18.8,90.7,10
1063,202,מעלות - תרשיחא,9260.6,57.7,2583,811.7,357.4,45.4,8.2,13.9,51.1,11.5
1066,204,"בני עי""ש",1984.2,0.5,417,148.2,54.9,0.4,0.1,1,7.8,2.8
1113,251,צור הדסה,3961.1,9.1,893,218.5,81.8,7.2,1.3,10,11.7,1.7
1137,95,קרית יערים,498.4,2.3,223,87.5,31.2,2.6,0.3,6.9,4.5,0.1
1139,37,כרמיאל,22029.4,162.6,3071,1515.1,580.5,171.5,23.2,21.9,82.9,27.5
1161,11,רהט,33481.5,82.1,8877,2500,1113.3,86.6,11.7,6.9,159,4
1192,96,ערערה בנגב,14026.3,9.6,2424,562.4,285.5,7.8,1.4,3.3,40.8,1.5
1200,178,מודיעין - מכבים - רעות,48329.5,188,5419,2702.6,969.2,188.1,26.9,16.2,138.5,32.3
1224,51,כוכב יאיר,3046.5,25.7,2043,505.7,217.6,16.3,3.7,10.6,31.1,5.7
1247,38,חריש,8995.2,18.1,818,445.5,165.2,25.1,2.6,9.9,23.6,2.3
1263,18,כפר ורדים,4855.7,19.2,1484,318.2,139.2,4.7,2.7,12.1,19.9,3.9
1268,59,מיתר,24230.3,58.3,2295,490.3,207.8,11.1,8.3,21.9,29.7,13.9
1271,252,להבים,11152.3,28.5,1682,379.5,143.9,10.1,4.1,16.5,20.6,6.5
1286,90,שגב שלום,13524.7,24.4,2383,530.4,244.7,19.8,3.5,9.1,35,1.6
1290,236,זמר,8330.1,2.2,1355,309.2,132,1.6,0.3,1.6,18.9,0.4
1292,170,ג'דיידה - מכר,9092.8,1.5,2607,659,278.9,8.3,0.2,0.5,39.8,0.7
1295,10,יאנוח - ג'ת,13555,11.5,1420,331.5,148.2,4.9,1.6,7.2,21.2,3.2
1296,44,כסרא - סמיע,14156.5,11.1,1959,492,218.8,5.2,1.6,4.8,31.3,2.9
1303,232,חורה,8738,16.2,3865,860.6,403.9,11.1,2.3,3.9,57.7,1
1304,162,שהם,7162.5,14.8,1498,670.6,274.9,12.2,2.1,5.1,39.3,7.3
1309,112,אלעד,3487.5,6.1,941,449.8,176.8,6.3,0.9,3.3,25.3,1.9
1326,31,"בסמ""ה",5603.5,3.8,1805,478.8,217.8,3.2,0.5,1.7,31.1,1
1327,158,מעלה עירון,6033.5,3.6,2443,563.7,234.1,3.4,0.5,1.5,33.4,0.7
1722,172,מגדל תפן,2691.1,31.9,116,257.7,164.1,33.3,4.6,16.3,23.4,6.7
1770,176,נאות חובב,76869.6,28.9,541,366,210.3,27.2,4.1,12.1,30,3.7
2034,87,חצור הגלילית,5456.8,31.1,1093,439.6,199.5,23.3,4.4,13.5,28.5,5.9
2100,16,טירת כרמל,6710.8,26.1,1204,615.6,269.1,28.2,3.7,8.8,38.4,5.9
2200,146,דימונה,223234,74,3267,1273,546.4,50.5,10.6,11.9,78.1,13.1
2300,143,קרית טבעון,9260.3,23.4,3207,814.1,340.4,12,3.3,6.4,48.6,5
2400,27,אור יהודה,7613.3,25.6,1569,841.4,368,27.6,3.7,6.5,52.6,4.8
2500,3,נשר,12945.5,27.8,1249,625.3,288.8,28.8,4,8.8,41.3,5.3
2530,2,באר יעקב,9460.8,15.5,1920,776,373.3,15.2,2.2,4,53.3,2.7
2550,39,גדרה,11432.7,22,3087,950.3,341.4,15.3,3.1,6,48.8,6
2560,167,ערד,125682.9,82.2,2483,778,357.5,55.5,11.7,18.7,51.1,15.7
2600,200,אילת,101492.5,122.5,3672,1896.1,682.9,120.3,17.5,15.2,97.6,27.2
2610,71,בית שמש,38289.9,121,4721,2210,765.8,172.9,17.3,13.6,109.4,23.6
2620,238,קרית אונו,5373.5,24.5,2021,767.6,252.3,40.8,3.5,8.9,36,4.9
2630,101,קרית גת,22381.8,173.7,3858,2310.4,1020.5,199.2,24.8,14.5,145.8,27
2640,103,ראש העין,15864.4,38.7,5118,1703.5,698.7,47.6,5.5,5.2,99.8,7.3
2650,57,רמת השרון,16772.7,29.7,4086,1484.3,544.1,51.3,4.2,5.2,77.7,8.6
2660,98,יבנה,29180,99.6,3019,1392.7,533.8,126.6,14.2,15.7,76.3,17.1
2710,165,אום אל פחם,26028.3,15.1,8262,2191.4,969.1,12,2.2,1.5,138.4,2.5
2720,83,טירה,12037,49.4,5985,1611.2,689.5,31.6,7.1,6.7,98.5,8.4
2730,186,טייבה,18909.5,19.4,6352,1640.3,657.4,13.9,2.8,2.9,93.9,3.4
2800,246,קרית שמונה,14382.7,61.9,2468,1008.8,464.1,45.8,8.8,11.8,66.3,18.4
3000,33,ירושלים,125548.2,232.5,31590,14218,4257.9,580.9,33.2,5.2,608.3,29.6
3557,6,קדומים,3490.9,6,747,150.1,64.8,2.5,0.9,8.5,9.3,3.3
3560,184,אלקנה,4154.7,21.8,1732,408,163.1,12.7,3.1,11.8,23.3,2.4
3570,50,אריאל,12205.8,96,1662,734.6,298.4,89.5,13.7,24.3,42.6,12
3574,121,בית אל,1353.1,10.2,559,143.3,57.7,6.7,1.5,15,8.2,1.6
3608,79,מעלה אפרים,5330.5,11.5,359,98.7,44.8,8.1,1.6,20.5,6.4,2.4
3611,40,קרית ארבע,4343.8,13.2,323,129.9,45.1,9.2,1.9,22.6,6.4,3.2
3616,208,מעלה אדומים,46489.3,170,2026,1127.5,449,146.2,24.3,27.5,64.1,29.3
3640,155,קרני שומרון,10442.1,25.4,1345,333,145.8,15.3,3.6,14.8,20.8,5.3
3650,0,אפרת,5876.2,9.1,846,252.1,96.2,6.7,1.3,8.6,13.7,2
3652,169,בית אריה - עופרים,7763,3.1,1003,211,86.6,1,0.4,3.5,12.4,0.7
3660,160,עמנואל,3553.7,1.9,264,91.7,35.4,1.9,0.3,5.2,5.1,3.1
3730,230,גבעת זאב,5399.5,8.1,1389,396.5,129.8,18.6,1.2,5.9,18.5,1.2
3750,133,אלפי מנשה,5047.9,6.4,970,263.3,108,4,0.9,5.6,15.4,1.2
3760,15,אורנית,2370.8,7,1312,294.4,130.4,4.6,1,5.1,18.6,1.9
3769,197,הר אדר,1297.9,4.4,810,174.2,70,1.8,0.6,5.9,10,1
3780,21,ביתר עילית,6606.6,24.2,1490,666.8,251.2,20.7,3.5,8.8,35.9,4
3797,228,מודיעין עלית,4598.2,23.9,1235,610.8,232.2,24.6,3.4,9.3,33.2,3.1
3826,257,שער שומרון,1391.1,8.5,1067,254.4,103.9,5.8,1.2,7.6,14.8,1.8
4000,63,חיפה,72931,224.3,17498,7824.7,3587.5,245.3,32,5.9,512.5,46.1
4001,192,בוקעאתא,19540.1,11.3,1488,374.9,177.4,8.3,1.6,6,25.3,2.8
4100,203,קצרין,10889.3,45.4,1139,437.1,189.7,35.4,6.5,19.3,27.1,8.5
4201,35,מג'דל שמס,15830.6,19.8,1871,524.8,240.1,17.6,2.8,7.6,34.3,3
4203,240,מסעדה,12011.4,4.8,784,203.8,97.8,4.8,0.7,4.7,14,1.3
4501,109,רג'ר,2392.5,0,127,35.7,17.5,0,0,0,2.5,0
4502,168,עין קיניה,5413,0.1,462,111.7,51.7,0.1,0,0.1,7.4,0.1
5000,211,תל אביב - יפו,57096.7,109.2,18121,8688.2,2800.9,358.6,15.6,3.8,400.1,15.3
5501,114,הגליל העליון,296088.6,257.3,4997,1907.4,798.8,213.9,36.8,24.4,114.1,56.6
5502,9,מרום הגליל,178027.9,150.3,5211,1557.2,744.7,80.3,21.5,16.8,106.4,37.8
5503,244,הגליל התחתון,192332.4,282.6,3821,1697.4,739.2,219.6,40.4,27.7,105.6,56.6
5504,166,מטה אשר,215406.2,375.7,8011,3125.1,1447.8,298.1,53.7,20.6,206.8,83.4
5506,190,עמק הירדן,185700,173.3,4054,1505.8,657.4,139.2,24.8,20.9,93.9,45.9
5507,69,עמק המעיינות,245668.6,321,4261,1691.6,724.3,248.4,45.9,30.7,103.5,64.1
5508,43,הגלבוע,251926.9,495.5,8651,3327.4,1510.6,378,70.8,24.7,215.8,116
5509,127,עמק יזרעאל,329526.4,684.9,10905,4435,1958.7,501.8,97.8,25.9,279.8,172.9
5512,66,זבולון,54167.9,125.2,2730,1060.1,458.5,99.3,17.9,21.5,65.5,22.7
5513,8,מגידו,172670.7,175.7,3136,1240.4,539.5,131.9,25.1,24.6,77.1,36.3
5514,183,מנשה,111261.8,179.3,5279,1794.6,795.7,144.5,25.6,18.4,113.7,41.2
5515,229,חוף הכרמל,194872.1,184.2,7419,2251.1,974.6,128.6,26.3,15.9,139.2,63.9
5516,179,עמק חפר,130040.9,299,11093,3450.8,1570.8,207,42.7,16,224.4,99.5
5518,118,לב השרון,54832.8,185.5,6021,1757.1,764.3,102.1,26.5,19.5,109.2,48.4
5519,140,חוף השרון,49860.8,121.9,3323,1146.6,506.6,90.9,17.4,19.4,72.4,21.5
5520,242,דרום השרון,95566.3,156.7,7778,2282.5,1021.4,111.2,22.4,13.3,145.9,35.9
5525,191,חבל מודיעין,127928.4,300.7,6040,2436.3,1096,212.1,43,21.5,156.6,54.7
5526,248,מטה יהודה,476884.4,369.7,11518,3260.9,1412.8,180.8,52.8,20.7,201.8,76.3
5527,119,גן רוה,43393.1,54.5,1951,563.7,249.6,20.8,7.8,17.9,35.7,11.9
5528,125,ברנר,36918.9,103.6,2087,775.8,343.9,79.6,14.8,23.2,49.1,18.1
5529,58,חבל יבנה,36516.2,80.6,1464,599.9,285,62.9,11.5,22,40.7,19.8
5530,212,גזר,119488,200.9,6695,1988.8,858.6,122.5,28.7,19,122.7,39.7
5531,13,נחל שורק,28324.4,79.9,1657,581.8,257.9,51.8,11.4,23.6,36.8,12.5
5532,195,גדרות,13720,61.6,1713,495.3,216.3,38.5,8.8,22.2,30.9,13.8
5533,153,באר טוביה,127035.9,703,8389,4177.1,1936.6,570.4,100.4,26.6,276.7,126
5534,72,שפיר,76265.3,113.7,3530,1186.2,582.8,82.9,16.2,16.3,83.3,26.1
5535,23,יואב,198655.9,140.3,2528,918.3,393.6,114.1,20,26.3,56.2,26.2
5536,181,חוף אשקלון,180647.3,240.7,5385,1705.8,730.6,159,34.4,24.8,104.4,60.6
5537,105,שער הנגב,176157.9,163.7,2237,986.7,443.2,122.9,23.4,27,63.3,27.1
5538,76,אשכול,737348.4,177.8,4424,1572.9,742.9,118.1,25.4,19.3,106.1,37.8
5539,67,שדות נגב,113471.5,119,3019,1033.9,513.2,71.2,17,18.8,73.3,24.7
5540,182,שדות דן,29346,70.2,3167,1098.3,550.8,35.4,10,11.3,78.7,14.5
5541,139,בני שמעון,370084.5,162.4,3505,1148.6,520.8,105,23.2,23.8,74.4,33.2
5542,20,מרחבים,490105,181.5,4323,1657.9,839.7,125.9,25.9,17.8,120,34.3
5545,198,אלונה,27585.1,3.2,667,153.5,69.8,1.1,0.4,4.3,10,1.4
5548,110,רמת נגב,4088530,58.1,2925,689.2,305.9,36.2,8.3,16,43.7,32.4
5550,77,לכיש,377866,79.9,4119,1079.3,500.3,48.4,11.4,13.8,71.5,26.7
5551,30,תמר,1500042,17.9,853,441.6,245.4,15,2.6,6.8,35.1,6
5552,4,מעלה יוסף,93227.6,216.5,4435,1325.7,616.2,101.5,30.9,26,88,47.4
5553,29,חבל אילות,2631148.4,62.3,1237,457.1,208.3,47.5,8.9,23,29.8,10.2
5554,216,הערבה התיכונה,1661086.8,199.3,1943,771.8,316.3,126,28.5,38.7,45.2,54
5555,106,מבואות החרמון,134816.4,100.8,2955,806,369.2,43.8,14.4,21.5,52.7,23.4
5556,129,משגב,164093.4,196.3,5861,1551.2,641.6,130.8,28,23.4,91.7,31
5565,161,אל בטוף,4224.5,2,1307,290.4,124.4,0.7,0.3,1.5,17.8,0.4
5566,205,בוסתאן אל מרג',9001.7,4.7,1055,257.6,106.4,2.7,0.7,4.2,15.2,1
5568,73,נווה מדבר,32721,21.4,2569,508.5,233.5,16.6,3.1,8.4,33.4,0.8
5569,220,אל קסום,38705.4,64.1,4759,980.6,427.1,44.6,9.2,13,61,1.2
5571,253,גולן,1086971.9,325.8,5387,1883.6,773,255.9,46.5,29.6,110.4,100.2
5572,171,שומרון,332441.5,238.7,6604,1817.6,787.4,174.7,34.1,23.3,112.5,45.8
5573,70,מטה בנימין,276784.4,125.9,7892,1793.5,720.7,73.6,18,14.9,103,32.2
5574,173,מגילות ים המלח,743592.6,15.2,596,182,94.1,9.5,2.2,13.9,13.4,6
5575,185,בקעת הירדן,891123.3,103.1,2899,678.1,316.2,57.8,14.7,24.6,45.2,66.8
5576,206,גוש עציון,284387.6,61.8,3293,840.6,343.5,42.8,8.8,15.2,49.1,15.3
5578,194,הר חברון,218856.6,71.9,1709,407.4,169.9,42,10.3,29.7,24.3,14.2
6000,128,באקה אל גרבייה (באקה אל ררבי,9180.7,9.4,5856,1474.3,653.4,6.3,1.3,1.4,93.3,2.3
6100,91,בני ברק,7348.2,27,4524,2001.9,666.5,117,3.9,3.9,95.2,4
6200,115,בת ים,9410.7,24.4,3079,1631.8,542.9,115.4,3.5,4.3,77.6,3.8
6300,177,גבעתיים,3242.2,4.5,2191,792.7,257.5,45.9,0.6,1.7,36.8,0.7
6400,130,הרצליה,24190.4,35.3,8379,3028.1,1063.3,102.9,5,3.2,151.9,6.7
6500,247,חדרה,56275.4,67.9,8906,2933.8,1248,115.9,9.7,5.2,178.3,13.6
6600,78,חולון,19041.9,93.1,7139,3274,1509,93.3,13.3,5.8,215.6,14.5
6700,81,טבריה,16194.6,46.4,3721,1429.8,545.5,68,6.6,7.8,77.9,7.8
6800,26,קרית אתא,24158.4,45.1,5416,1834.3,718.2,45.5,6.4,5.9,102.6,8.8
6900,237,כפר סבא,14519.7,89,5357,2344.5,829.3,146.2,12.7,9.7,118.5,16.2
7000,46,לוד,14785.8,68,4070,1833.9,789.6,61.1,9.7,7.9,112.8,13.8
7100,189,אשקלון,52318,218.7,8676,3785.9,1786.3,195.6,31.2,10.9,255.2,36.7
7200,120,נס ציונה,15676.9,33.5,3474,1234.8,551.8,31,4.8,5.7,78.8,7.1
7300,225,נצרת,14172,14.9,6973,2197.2,1010.7,13.4,2.1,1.4,144.4,8
7400,131,נתניה,35300.1,147.6,8512,3661.7,1291.4,244,21.1,10.3,184.5,27.6
7500,136,סח'נין,11528.6,11.4,4690,1145.8,441.7,6.4,1.6,2.5,63.1,1.9
7600,138,עכו,18095.1,58.7,2758,1417.5,605.4,64.1,8.4,8.8,86.5,12.1
7700,148,עפולה,29659.2,172.1,4773,1868.5,817.4,139.8,24.6,17.4,116.8,28.5
7800,41,פרדס חנה - כרכור,22842.8,54.3,6323,1718.8,733,69.1,7.8,6.9,104.7,10.4
7900,7,פתח תקווה,35861.6,120.3,10385,4778.1,1812.1,237.7,17.2,6.2,258.9,19.1
8000,19,צפת,29938.8,24.6,2935,915.5,336.8,33.7,3.5,6.8,48.1,6.7
8200,56,קרית מוצקין,3835.3,22.2,1790,696,217.5,51.9,3.2,9.3,31.1,4.4
8300,108,ראשון לציון,61914.6,136,13209,5205.3,2487.9,140.2,19.4,5.2,355.4,26.8
8400,157,רחובות,23757.7,63.4,7975,3095.3,1349.3,67.8,9.1,4.5,192.8,8.3
8500,34,רמלה,13388.4,39.4,4149,1895,892,36.4,5.6,4.2,127.4,9.6
8600,45,רמת גן,16427.4,39.8,8188,2881.8,1043,127,5.7,3.7,149,5.5
8700,92,רעננה,14862.7,45.6,5502,2149.2,749.2,92.8,6.5,5.7,107,8.7
8800,226,שפרעם,19629.6,13,6424,1521,696.4,5.7,1.9,1.8,99.5,1.9
8900,223,טמרה,29770.1,10.3,4941,1336.4,607.1,8.7,1.5,1.7,86.7,3.1
9000,102,באר שבע,117393.5,414.2,14456,5839.2,2181.2,451.4,59.2,16,311.6,74.7
9100,154,נהריה,13867.3,56.4,4227,1637.4,761.2,49.4,8.1,6.9,108.7,8.6
9200,104,בית שאן,10968.4,113.8,2044,793.2,348.1,76.7,16.3,24.6,49.7,22
9300,68,זכרון יעקב,31526.4,16.8,3450,859.7,325.8,26.5,2.4,4.9,46.5,4.5
9400,22,יהוד-מונוסון,6391.2,14.5,2088,802.5,344,14.2,2.1,4,49.1,2.8
9500,227,קרית ביאליק,8476.6,61.8,2385,1171.4,466.9,82.8,8.8,11.7,66.7,12
9600,152,קרית ים,11338.9,15.8,1774,698.2,237.1,40,2.3,6.2,33.9,2.6
9700,149,הוד השרון,19216.1,45.5,5170,1752,644.5,72.8,6.5,6.6,92.1,7.7
9800,99,בנימינה - גבעת עדה,24396.3,16.1,2727,621.6,256.2,14.6,2.3,5.9,36.6,5.8
